"","state","solution_level","diversion_baseline","diversion_alternative"
"1","AL","Prevention","12310.229843285","37860.969287685"
"2","AL","Rescue","12612.219221857","21983.458839464"
"3","AL","Animal Feed","16514.375779845","16514.375779845"
"4","AL","Recycling","377269.129966138","434694.766493525"
"5","AK","Prevention","1542.634087363","5041.053162591"
"6","AK","Rescue","948.116080473","1534.360740295"
"7","AK","Animal Feed","1915.531711056","1915.531711056"
"8","AK","Recycling","49108.580630939","57185.499051614"
"9","AZ","Prevention","19989.016023497","64601.377586597"
"10","AZ","Rescue","54352.078506734","106789.119139091"
"11","AZ","Animal Feed","35009.90391716","35009.90391716"
"12","AZ","Recycling","646641.330349028","754762.208961012"
"13","AR","Prevention","10239.232336235","28544.592714221"
"14","AR","Rescue","8732.633615909","15919.450945743"
"15","AR","Animal Feed","28793.273565114","28793.273565114"
"16","AR","Recycling","292916.946279252","334576.996449931"
"17","CA","Prevention","72210.495189962","230682.647381462"
"18","CA","Rescue","386381.754811962","782318.582477414"
"19","CA","Animal Feed","359387.836123575","359387.836123575"
"20","CA","Recycling","2848143.48863698","3256797.87375439"
"21","CO","Prevention","16835.770869025","52538.122706675"
"22","CO","Rescue","15583.141919622","27026.48480874"
"23","CO","Animal Feed","24442.11038938","24442.11038938"
"24","CO","Recycling","541262.827861073","628241.860559646"
"25","CT","Prevention","8318.766074336","27145.433114641"
"26","CT","Rescue","5837.301088398","9193.767486936"
"27","CT","Animal Feed","9439.352667986","9439.352667986"
"28","CT","Recycling","267831.568249609","314306.939491941"
"29","DE","Prevention","2536.887429157","8095.007583292"
"30","DE","Rescue","3631.149333778","6806.621246985"
"31","DE","Animal Feed","4355.52876598","4355.52876598"
"32","DE","Recycling","81957.469736303","94950.169975787"
"33","FL","Prevention","59515.099780149","191555.327486599"
"34","FL","Rescue","81977.897389355","150532.519604587"
"35","FL","Animal Feed","130762.893903861","130762.893903861"
"36","FL","Recycling","2031277.75313159","2335609.10894191"
"37","GA","Prevention","26976.741406292","82341.076079992"
"38","GA","Rescue","46222.968205948","88121.587921229"
"39","GA","Animal Feed","55643.179945237","55643.179945237"
"40","GA","Recycling","864350.770068984","993098.089621559"
"41","HI","Prevention","2074.142017503","7000.684029813"
"42","HI","Rescue","2386.767818129","3964.907541867"
"43","HI","Animal Feed","4278.332457434","4278.332457434"
"44","HI","Recycling","84407.050889089","98046.317105783"
"45","ID","Prevention","3674.583821571","10833.981965856"
"46","ID","Rescue","24615.578683677","52188.815847817"
"47","ID","Animal Feed","54216.820794536","54216.820794536"
"48","ID","Recycling","255108.606325902","272330.457931777"
"49","IL","Prevention","32707.053707283","92017.359371983"
"50","IL","Rescue","29326.586967554","52221.049402204"
"51","IL","Animal Feed","116687.592533899","116687.592533899"
"52","IL","Recycling","1022672.10473102","1162101.40195809"
"53","IN","Prevention","20962.418749052","60027.892337102"
"54","IN","Rescue","18701.530666816","33456.230253409"
"55","IN","Animal Feed","48772.222736963","48772.222736963"
"56","IN","Recycling","605984.897374686","694980.873271412"
"57","IA","Prevention","13261.953478964","31755.276035364"
"58","IA","Rescue","8128.017123043","15614.260570442"
"59","IA","Animal Feed","65615.662071234","65615.662071234"
"60","IA","Recycling","359211.709181915","400138.58972546"
"61","KS","Prevention","8811.956292453","24540.859811853"
"62","KS","Rescue","6423.264799198","11013.423921821"
"63","KS","Animal Feed","20933.193110834","20933.193110834"
"64","KS","Recycling","251917.507677173","288125.588503145"
"65","KY","Prevention","13489.130156349","39943.238910849"
"66","KY","Rescue","9102.970280862","14718.210418091"
"67","KY","Animal Feed","23094.925577725","23094.925577725"
"68","KY","Recycling","397709.20852321","457959.010090686"
"69","LA","Prevention","12926.119154688","38401.640402188"
"70","LA","Rescue","11007.944817196","19265.847151328"
"71","LA","Animal Feed","100794.814875993","100794.814875993"
"72","LA","Recycling","516402.270952815","574967.840127237"
"73","ME","Prevention","4162.466271052","13212.672934337"
"74","ME","Rescue","6711.998046898","13130.166503611"
"75","ME","Animal Feed","7798.008928223","7798.008928223"
"76","ME","Recycling","139649.405567417","161138.582218373"
"77","MD","Prevention","13742.624295468","44309.263616018"
"78","MD","Rescue","12707.819524001","21253.731426472"
"79","MD","Animal Feed","16769.586593651","16769.586593651"
"80","MD","Recycling","451262.524729082","524237.314835802"
"81","MA","Prevention","18065.202509258","57748.931031358"
"82","MA","Rescue","15080.190252183","25290.059199818"
"83","MA","Animal Feed","22742.992520771","22742.992520771"
"84","MA","Recycling","582513.881409685","681452.493476616"
"85","MI","Prevention","25088.472576212","75064.723606612"
"86","MI","Rescue","40086.093918068","76302.14123896"
"87","MI","Animal Feed","71648.228442114","71648.228442114"
"88","MI","Recycling","816186.768513473","933215.703040048"
"89","MN","Prevention","15021.986926914","40817.052977114"
"90","MN","Rescue","14858.115771008","28097.370747403"
"91","MN","Animal Feed","121874.003673475","121874.003673475"
"92","MN","Recycling","576166.88674477","636597.032862279"
"93","MS","Prevention","7503.048698523","23048.706917023"
"94","MS","Rescue","10077.50397068","18577.171761682"
"95","MS","Animal Feed","13191.971322529","13191.971322529"
"96","MS","Recycling","231759.692077719","266982.913545367"
"97","MO","Prevention","17100.011045169","48145.169955819"
"98","MO","Rescue","13981.505379897","24342.195989838"
"99","MO","Animal Feed","64830.394136247","64830.394136247"
"100","MO","Recycling","540498.778555984","610410.851779874"
"101","MT","Prevention","2030.53485085","6286.08397022"
"102","MT","Rescue","2085.02113266","3624.71501053"
"103","MT","Animal Feed","3340.879428693","3340.879428693"
"104","MT","Recycling","67401.730601486","77669.690293559"
"105","NE","Prevention","6517.690731394","16656.023232399"
"106","NE","Rescue","5926.486287846","11176.09780597"
"107","NE","Animal Feed","26243.59307446","26243.59307446"
"108","NE","Recycling","188677.248773918","212165.956482587"
"109","NV","Prevention","8038.39611102","24907.35751252"
"110","NV","Rescue","6472.287377726","10200.742170696"
"111","NV","Animal Feed","9821.678776549","9821.678776549"
"112","NV","Recycling","273552.483965622","315059.552248421"
"113","NH","Prevention","5247.366443993","16588.576789233"
"114","NH","Rescue","2663.693768874","4084.796421753"
"115","NH","Animal Feed","2489.578763951","2489.578763951"
"116","NH","Recycling","151007.847665591","178260.162934344"
"117","NJ","Prevention","20278.833898834","63883.007720684"
"118","NJ","Rescue","19414.529696389","34071.041170556"
"119","NJ","Animal Feed","39300.427832308","39300.427832308"
"120","NJ","Recycling","663417.299795521","769577.223072706"
"121","NM","Prevention","5402.438334465","17151.79999416"
"122","NM","Rescue","4794.561690627","8217.04540185"
"123","NM","Animal Feed","15745.465898218","15745.465898218"
"124","NM","Recycling","189826.338353791","218191.180820481"
"125","NY","Prevention","31952.312858347","99485.399773047"
"126","NY","Rescue","51254.355777367","95346.032575035"
"127","NY","Animal Feed","103900.95182659","103900.95182659"
"128","NY","Recycling","1148089.46978614","1309475.31316554"
"129","NC","Prevention","28818.278122323","88211.491701823"
"130","NC","Rescue","55769.40235623","107506.33613696"
"131","NC","Animal Feed","53402.003017074","53402.003017074"
"132","NC","Recycling","891986.527397704","1030705.20060903"
"133","ND","Prevention","2856.676043154","6911.728400554"
"134","ND","Rescue","5294.119339764","10975.943918193"
"135","ND","Animal Feed","32550.041510969","32550.041510969"
"136","ND","Recycling","123401.600275009","132914.078481421"
"137","OH","Prevention","31644.583116925","92464.192750775"
"138","OH","Rescue","26262.981197563","44711.959874325"
"139","OH","Animal Feed","83511.366231053","83511.366231053"
"140","OH","Recycling","983387.082562098","1123045.11625831"
"141","OK","Prevention","9982.298800823","28785.663840423"
"142","OK","Rescue","9963.071075221","17165.08561741"
"143","OK","Animal Feed","18805.627873501","18805.627873501"
"144","OK","Recycling","297853.687356014","341138.543923101"
"145","OR","Prevention","8937.441301027","28814.085524177"
"146","OR","Rescue","26288.437480198","52673.559920741"
"147","OR","Animal Feed","42754.497091144","42754.497091144"
"148","OR","Recycling","374913.119795089","425579.083381917"
"149","PA","Prevention","30388.430935535","92856.213662335"
"150","PA","Rescue","31861.08760406","57496.379155214"
"151","PA","Animal Feed","72650.097535805","72650.097535805"
"152","PA","Recycling","980218.791601071","1123645.35547964"
"153","RI","Prevention","2179.213956054","6948.847591474"
"154","RI","Rescue","1731.853754436","2750.487996952"
"155","RI","Animal Feed","3061.274010586","3061.274010586"
"156","RI","Recycling","70814.138905082","82604.239331191"
"157","SC","Prevention","13706.272668013","42293.584416533"
"158","SC","Rescue","14659.535134054","25943.199537742"
"159","SC","Animal Feed","20190.228141811","20190.228141811"
"160","SC","Recycling","423566.898057912","489460.565532105"
"161","SD","Prevention","2418.363683574","6983.285686619"
"162","SD","Rescue","1561.521988899","2536.795346776"
"163","SD","Animal Feed","12254.112047543","12254.112047543"
"164","SD","Recycling","83993.780440322","94541.177892282"
"165","TN","Prevention","20221.620800247","59467.200432947"
"166","TN","Rescue","14529.462872452","23805.046047799"
"167","TN","Animal Feed","48606.877858085","48606.877858085"
"168","TN","Recycling","623545.83536127","713382.834726336"
"169","TX","Prevention","57854.244499309","169073.754279309"
"170","TX","Rescue","65710.93492201","112216.890252377"
"171","TX","Animal Feed","153230.53394562","153230.53394562"
"172","TX","Recycling","1930439.24756604","2200608.14152352"
"173","UT","Prevention","7325.786041192","21219.347703592"
"174","UT","Rescue","6166.954364248","10385.780283329"
"175","UT","Animal Feed","30311.815526741","30311.815526741"
"176","UT","Recycling","248809.523305607","282643.315361284"
"177","VT","Prevention","1449.836768846","4533.892636346"
"178","VT","Rescue","1248.339226014","2251.666601049"
"179","VT","Animal Feed","7550.461259071","7550.461259071"
"180","VT","Recycling","54609.464264158","61941.813760299"
"181","VA","Prevention","23362.728163725","73425.365527625"
"182","VA","Rescue","19548.210099749","32323.117676997"
"183","VA","Animal Feed","31387.678582883","31387.678582883"
"184","VA","Recycling","749848.510772816","868485.558603151"
"185","WA","Prevention","15452.072967893","50428.952512443"
"186","WA","Rescue","121173.257675007","250577.953954516"
"187","WA","Animal Feed","127945.641891227","127945.641891227"
"188","WA","Recycling","872030.372162907","959516.001037218"
"189","WV","Prevention","4706.20308671","14387.891556375"
"190","WV","Rescue","4175.093860492","7062.477866657"
"191","WV","Animal Feed","3787.98206557","3787.98206557"
"192","WV","Recycling","137928.953964776","159717.541311769"
"193","WI","Prevention","14101.147576269","41077.334978419"
"194","WI","Rescue","25791.070195084","51254.81131654"
"195","WI","Animal Feed","314829.272276595","314829.272276595"
"196","WI","Recycling","946499.310836662","1008534.93784227"
"197","WY","Prevention","1625.595388134","5052.651223884"
"198","WY","Rescue","969.157826674","1454.44811392"
"199","WY","Animal Feed","987.992634239","987.992634239"
"200","WY","Recycling","47797.711822354","55809.796178181"
