"","state","solution_level","fw_kg_per_capita","scenario","conversion_factor","diversion_potential_kg_per_capita"
"1","AL","Prevention",197.76633,"alternative","high",0.680157442885358
"2","AL","Prevention",197.76633,"alternative","low",0.340078721442679
"3","AL","Prevention",197.76633,"baseline","high",0.221148444138306
"4","AL","Prevention",197.76633,"baseline","low",0.110574222069153
"5","AL","Rescue",197.76633,"alternative","high",1.5796968150933
"6","AL","Rescue",197.76633,"alternative","low",0.789848407546652
"7","AL","Rescue",197.76633,"baseline","high",0.90629425885703
"8","AL","Rescue",197.76633,"baseline","low",0.453147129428515
"9","AL","Animal Feed",197.76633,"alternative","high",0.296674274657855
"10","AL","Animal Feed",197.76633,"alternative","low",0.148337137328927
"11","AL","Animal Feed",197.76633,"baseline","high",0.296674274657855
"12","AL","Animal Feed",197.76633,"baseline","low",0.148337137328927
"13","AL","Recycling",197.76633,"alternative","high",15.6182414965299
"14","AL","Recycling",197.76633,"alternative","low",7.80912074826497
"15","AL","Recycling",197.76633,"baseline","high",13.5549834853709
"16","AL","Recycling",197.76633,"baseline","low",6.77749174268544
"17","AL","All",197.76633,"alternative","high",18.1747700291665
"18","AL","All",197.76633,"alternative","low",9.08738501458323
"19","AL","All",197.76633,"baseline","high",14.9791004630241
"20","AL","All",197.76633,"baseline","low",7.48955023151203
"21","AK","Prevention",166.92204,"alternative","high",3.73735761430145
"22","AK","Prevention",166.92204,"alternative","low",1.86867880715073
"23","AK","Prevention",166.92204,"baseline","high",1.14368467590685
"24","AK","Prevention",166.92204,"baseline","low",0.571842337953424
"25","AK","Rescue",166.92204,"alternative","high",1.13755094637394
"26","AK","Rescue",166.92204,"alternative","low",0.56877547318697
"27","AK","Rescue",166.92204,"baseline","high",0.702918366124938
"28","AK","Rescue",166.92204,"baseline","low",0.351459183062469
"29","AK","Animal Feed",166.92204,"alternative","high",0.236690852580741
"30","AK","Animal Feed",166.92204,"alternative","low",0.118345426290371
"31","AK","Animal Feed",166.92204,"baseline","high",0.236690852580741
"32","AK","Animal Feed",166.92204,"baseline","low",0.118345426290371
"33","AK","Recycling",166.92204,"alternative","high",14.1321435167679
"34","AK","Recycling",166.92204,"alternative","low",7.06607175838395
"35","AK","Recycling",166.92204,"baseline","high",12.1361100434711
"36","AK","Recycling",166.92204,"baseline","low",6.06805502173554
"37","AK","All",166.92204,"alternative","high",19.243742930024
"38","AK","All",166.92204,"alternative","low",9.62187146501202
"39","AK","All",166.92204,"baseline","high",14.2194039380836
"40","AK","All",166.92204,"baseline","low",7.1097019690418
"41","AZ","Prevention",746.613255,"alternative","high",11.6122271280808
"42","AZ","Prevention",746.613255,"alternative","low",5.80611356404038
"43","AZ","Prevention",746.613255,"baseline","high",3.59306570236129
"44","AZ","Prevention",746.613255,"baseline","low",1.79653285118065
"45","AZ","Rescue",746.613255,"alternative","high",19.195558246239
"46","AZ","Rescue",746.613255,"alternative","low",9.5977791231195
"47","AZ","Rescue",746.613255,"baseline","high",9.76989507162489
"48","AZ","Rescue",746.613255,"baseline","low",4.88494753581244
"49","AZ","Animal Feed",746.613255,"alternative","high",6.29310041373937
"50","AZ","Animal Feed",746.613255,"alternative","low",3.14655020686968
"51","AZ","Animal Feed",746.613255,"baseline","high",6.29310041373937
"52","AZ","Animal Feed",746.613255,"baseline","low",3.14655020686968
"53","AZ","Recycling",746.613255,"alternative","high",45.2233400461603
"54","AZ","Recycling",746.613255,"alternative","low",22.6116700230802
"55","AZ","Recycling",746.613255,"baseline","high",38.7450251524003
"56","AZ","Recycling",746.613255,"baseline","low",19.3725125762001
"57","AZ","All",746.613255,"alternative","high",82.3242258342195
"58","AZ","All",746.613255,"alternative","low",41.1621129171097
"59","AZ","All",746.613255,"baseline","high",58.4010863401258
"60","AZ","All",746.613255,"baseline","low",29.2005431700629
"61","AR","Prevention",110.67657,"alternative","high",2.13866467455269
"62","AR","Prevention",110.67657,"alternative","low",1.06933233727635
"63","AR","Prevention",110.67657,"baseline","high",0.767160516574253
"64","AR","Prevention",110.67657,"baseline","low",0.383580258287126
"65","AR","Rescue",110.67657,"alternative","high",0.79516209875068
"66","AR","Rescue",110.67657,"alternative","low",0.39758104937534
"67","AR","Rescue",110.67657,"baseline","high",0.436187108293694
"68","AR","Rescue",110.67657,"baseline","low",0.218093554146847
"69","AR","Animal Feed",110.67657,"alternative","high",0.359549458017912
"70","AR","Animal Feed",110.67657,"alternative","low",0.179774729008956
"71","AR","Animal Feed",110.67657,"baseline","high",0.359549458017912
"72","AR","Animal Feed",110.67657,"baseline","low",0.179774729008956
"73","AR","Recycling",110.67657,"alternative","high",8.35590836636135
"74","AR","Recycling",110.67657,"alternative","low",4.17795418318067
"75","AR","Recycling",110.67657,"baseline","high",7.31546755465628
"76","AR","Recycling",110.67657,"baseline","low",3.65773377732814
"77","AR","All",110.67657,"alternative","high",11.6492845976826
"78","AR","All",110.67657,"alternative","low",5.82464229884132
"79","AR","All",110.67657,"baseline","high",8.87836463754214
"80","AR","All",110.67657,"baseline","low",4.43918231877107
"81","CA","Prevention",315.70038,"alternative","high",3.20780551692769
"82","CA","Prevention",315.70038,"alternative","low",1.60390275846385
"83","CA","Prevention",315.70038,"baseline","high",1.00413805494178
"84","CA","Prevention",315.70038,"baseline","low",0.502069027470888
"85","CA","Rescue",315.70038,"alternative","high",18.1311561818251
"86","CA","Rescue",315.70038,"alternative","low",9.06557809091253
"87","CA","Rescue",315.70038,"baseline","high",8.95485304735884
"88","CA","Rescue",315.70038,"baseline","low",4.47742652367942
"89","CA","Animal Feed",315.70038,"alternative","high",4.9975422794916
"90","CA","Animal Feed",315.70038,"alternative","low",2.4987711397458
"91","CA","Animal Feed",315.70038,"baseline","high",4.9975422794916
"92","CA","Animal Feed",315.70038,"baseline","low",2.4987711397458
"93","CA","Recycling",315.70038,"alternative","high",75.4801333168913
"94","CA","Recycling",315.70038,"alternative","low",37.7400666584456
"95","CA","Recycling",315.70038,"baseline","high",66.0090857834328
"96","CA","Recycling",315.70038,"baseline","low",33.0045428917164
"97","CA","All",315.70038,"alternative","high",101.816637295136
"98","CA","All",315.70038,"alternative","low",50.9083186475678
"99","CA","All",315.70038,"baseline","high",80.965619165225
"100","CA","All",315.70038,"baseline","low",40.4828095826125
"101","CO","Prevention",241.31121,"alternative","high",0.820157648931985
"102","CO","Prevention",241.31121,"alternative","low",0.410078824465992
"103","CO","Prevention",241.31121,"baseline","high",0.262818417227969
"104","CO","Prevention",241.31121,"baseline","low",0.131409208613985
"105","CO","Rescue",241.31121,"alternative","high",1.68761098400008
"106","CO","Rescue",241.31121,"alternative","low",0.843805492000041
"107","CO","Rescue",241.31121,"baseline","high",0.97305593586783
"108","CO","Rescue",241.31121,"baseline","low",0.486527967933915
"109","CO","Animal Feed",241.31121,"alternative","high",2.28935288424491
"110","CO","Animal Feed",241.31121,"alternative","low",1.14467644212246
"111","CO","Animal Feed",241.31121,"baseline","high",2.28935288424491
"112","CO","Animal Feed",241.31121,"baseline","low",1.14467644212246
"113","CO","Recycling",241.31121,"alternative","high",19.6146090028371
"114","CO","Recycling",241.31121,"alternative","low",9.80730450141857
"115","CO","Recycling",241.31121,"baseline","high",16.8989992593098
"116","CO","Recycling",241.31121,"baseline","low",8.44949962965492
"117","CO","All",241.31121,"alternative","high",24.4117305200141
"118","CO","All",241.31121,"alternative","low",12.2058652600071
"119","CO","All",241.31121,"baseline","high",20.4242264966506
"120","CO","All",241.31121,"baseline","low",10.2121132483253
"121","CT","Prevention",187.787295,"alternative","high",4.07786646466144
"122","CT","Prevention",187.787295,"alternative","low",2.03893323233072
"123","CT","Prevention",187.787295,"baseline","high",1.2496694032707
"124","CT","Prevention",187.787295,"baseline","low",0.624834701635349
"125","CT","Rescue",187.787295,"alternative","high",0.920743118754418
"126","CT","Rescue",187.787295,"alternative","low",0.460371559377209
"127","CT","Rescue",187.787295,"baseline","high",0.584597643662113
"128","CT","Rescue",187.787295,"baseline","low",0.292298821831057
"129","CT","Animal Feed",187.787295,"alternative","high",1.41800720328649
"130","CT","Animal Feed",187.787295,"alternative","low",0.709003601643246
"131","CT","Animal Feed",187.787295,"baseline","high",1.41800720328649
"132","CT","Animal Feed",187.787295,"baseline","low",0.709003601643246
"133","CT","Recycling",187.787295,"alternative","high",47.2161089768455
"134","CT","Recycling",187.787295,"alternative","low",23.6080544884227
"135","CT","Recycling",187.787295,"baseline","high",40.2344425940911
"136","CT","Recycling",187.787295,"baseline","low",20.1172212970455
"137","CT","All",187.787295,"alternative","high",53.6327257635478
"138","CT","All",187.787295,"alternative","low",26.8163628817739
"139","CT","All",187.787295,"baseline","high",43.4867168443104
"140","CT","All",187.787295,"baseline","low",21.7433584221552
"141","DE","Prevention",239.49684,"alternative","high",4.38512238934368
"142","DE","Prevention",239.49684,"alternative","low",2.19256119467184
"143","DE","Prevention",239.49684,"baseline","high",1.37424971507153
"144","DE","Prevention",239.49684,"baseline","low",0.687124857535763
"145","DE","Rescue",239.49684,"alternative","high",2.45812964915495
"146","DE","Rescue",239.49684,"alternative","low",1.22906482457747
"147","DE","Rescue",239.49684,"baseline","high",1.31134604291706
"148","DE","Rescue",239.49684,"baseline","low",0.655673021458528
"149","DE","Animal Feed",239.49684,"alternative","high",0.393236747312227
"150","DE","Animal Feed",239.49684,"alternative","low",0.196618373656113
"151","DE","Animal Feed",239.49684,"baseline","high",0.393236747312227
"152","DE","Animal Feed",239.49684,"baseline","low",0.196618373656113
"153","DE","Recycling",239.49684,"alternative","high",17.1450576975448
"154","DE","Recycling",239.49684,"alternative","low",8.57252884877238
"155","DE","Recycling",239.49684,"baseline","high",14.798978745715
"156","DE","Recycling",239.49684,"baseline","low",7.39948937285748
"157","DE","All",239.49684,"alternative","high",24.3815464833556
"158","DE","All",239.49684,"alternative","low",12.1907732416778
"159","DE","All",239.49684,"baseline","high",17.8778112510158
"160","DE","All",239.49684,"baseline","low",8.93890562550788
"161","FL","Prevention",267.619575,"alternative","high",0.796113113651649
"162","FL","Prevention",267.619575,"alternative","low",0.398056556825824
"163","FL","Prevention",267.619575,"baseline","high",0.247347604563896
"164","FL","Prevention",267.619575,"baseline","low",0.123673802281948
"165","FL","Rescue",267.619575,"alternative","high",2.50248143887556
"166","FL","Rescue",267.619575,"alternative","low",1.25124071943778
"167","FL","Rescue",267.619575,"baseline","high",1.36281626823082
"168","FL","Rescue",267.619575,"baseline","low",0.681408134115409
"169","FL","Animal Feed",267.619575,"alternative","high",3.26074109183476
"170","FL","Animal Feed",267.619575,"alternative","low",1.63037054591738
"171","FL","Animal Feed",267.619575,"baseline","high",3.26074109183476
"172","FL","Animal Feed",267.619575,"baseline","low",1.63037054591738
"173","FL","Recycling",267.619575,"alternative","high",19.4138065945775
"174","FL","Recycling",267.619575,"alternative","low",9.70690329728876
"175","FL","Recycling",267.619575,"baseline","high",16.8841752192984
"176","FL","Recycling",267.619575,"baseline","low",8.44208760964922
"177","FL","All",267.619575,"alternative","high",25.9731422389395
"178","FL","All",267.619575,"alternative","low",12.9865711194697
"179","FL","All",267.619575,"baseline","high",21.7550801839279
"180","FL","All",267.619575,"baseline","low",10.877540091964
"181","GA","Prevention",239.49684,"alternative","high",0.692421100310609
"182","GA","Prevention",239.49684,"alternative","low",0.346210550155304
"183","GA","Prevention",239.49684,"baseline","high",0.226852330047194
"184","GA","Prevention",239.49684,"baseline","low",0.113426165023597
"185","GA","Rescue",239.49684,"alternative","high",2.9641219072852
"186","GA","Rescue",239.49684,"alternative","low",1.4820609536426
"187","GA","Rescue",239.49684,"baseline","high",1.55478942119688
"188","GA","Rescue",239.49684,"baseline","low",0.777394710598441
"189","GA","Animal Feed",239.49684,"alternative","high",0.46791363092016
"190","GA","Animal Feed",239.49684,"alternative","low",0.23395681546008
"191","GA","Animal Feed",239.49684,"baseline","high",0.46791363092016
"192","GA","Animal Feed",239.49684,"baseline","low",0.23395681546008
"193","GA","Recycling",239.49684,"alternative","high",16.7022852911006
"194","GA","Recycling",239.49684,"alternative","low",8.3511426455503
"195","GA","Recycling",239.49684,"baseline","high",14.5369659897101
"196","GA","Recycling",239.49684,"baseline","low",7.26848299485505
"197","GA","All",239.49684,"alternative","high",20.8267419296166
"198","GA","All",239.49684,"alternative","low",10.4133709648083
"199","GA","All",239.49684,"baseline","high",16.7865213718743
"200","GA","All",239.49684,"baseline","low",8.39326068593717
"201","HI","Prevention",152.40708,"alternative","high",0.438855542781619
"202","HI","Prevention",152.40708,"alternative","low",0.219427771390809
"203","HI","Prevention",152.40708,"baseline","high",0.130022825915449
"204","HI","Prevention",152.40708,"baseline","low",0.0650114129577246
"205","HI","Rescue",152.40708,"alternative","high",1.49130140193868
"206","HI","Rescue",152.40708,"alternative","low",0.74565070096934
"207","HI","Rescue",152.40708,"baseline","high",0.8977233783368
"208","HI","Rescue",152.40708,"baseline","low",0.4488616891684
"209","HI","Animal Feed",152.40708,"alternative","high",1.60918839200138
"210","HI","Animal Feed",152.40708,"alternative","low",0.804594196000688
"211","HI","Animal Feed",152.40708,"baseline","high",1.60918839200138
"212","HI","Animal Feed",152.40708,"baseline","low",0.804594196000688
"213","HI","Recycling",152.40708,"alternative","high",12.292561563401
"214","HI","Recycling",152.40708,"alternative","low",6.14628078170048
"215","HI","Recycling",152.40708,"baseline","high",10.5825379276591
"216","HI","Recycling",152.40708,"baseline","low",5.29126896382957
"217","HI","All",152.40708,"alternative","high",15.8319069001226
"218","HI","All",152.40708,"alternative","low",7.91595345006132
"219","HI","All",152.40708,"baseline","high",13.2194725239128
"220","HI","All",152.40708,"baseline","low",6.60973626195638
"221","ID","Prevention",452.685315,"alternative","high",3.09668235270919
"222","ID","Prevention",452.685315,"alternative","low",1.54834117635459
"223","ID","Prevention",452.685315,"baseline","high",1.05030808706082
"224","ID","Prevention",452.685315,"baseline","low",0.525154043530408
"225","ID","Rescue",452.685315,"alternative","high",9.94476980264849
"226","ID","Rescue",452.685315,"alternative","low",4.97238490132424
"227","ID","Rescue",452.685315,"baseline","high",4.69058857901617
"228","ID","Rescue",452.685315,"baseline","low",2.34529428950809
"229","ID","Animal Feed",452.685315,"alternative","high",2.58280339127324
"230","ID","Animal Feed",452.685315,"alternative","low",1.29140169563662
"231","ID","Animal Feed",452.685315,"baseline","high",2.58280339127324
"232","ID","Animal Feed",452.685315,"baseline","low",1.29140169563662
"233","ID","Recycling",452.685315,"alternative","high",25.9467825661986
"234","ID","Recycling",452.685315,"alternative","low",12.9733912830993
"235","ID","Recycling",452.685315,"baseline","high",24.3059391497162
"236","ID","Recycling",452.685315,"baseline","low",12.1529695748581
"237","ID","All",452.685315,"alternative","high",41.5710381128295
"238","ID","All",452.685315,"alternative","low",20.7855190564147
"239","ID","All",452.685315,"baseline","high",32.6296392070664
"240","ID","All",452.685315,"baseline","low",16.3148196035332
"241","IL","Prevention",222.260325,"alternative","high",0.657998440400338
"242","IL","Prevention",222.260325,"alternative","low",0.328999220200169
"243","IL","Prevention",222.260325,"baseline","high",0.233881850950343
"244","IL","Prevention",222.260325,"baseline","low",0.116940925475172
"245","IL","Rescue",222.260325,"alternative","high",1.49369072519512
"246","IL","Rescue",222.260325,"alternative","low",0.746845362597559
"247","IL","Rescue",222.260325,"baseline","high",0.838835133658088
"248","IL","Rescue",222.260325,"baseline","low",0.419417566829044
"249","IL","Animal Feed",222.260325,"alternative","high",0.834410533245028
"250","IL","Animal Feed",222.260325,"alternative","low",0.417205266622514
"251","IL","Animal Feed",222.260325,"baseline","high",0.834410533245028
"252","IL","Animal Feed",222.260325,"baseline","low",0.417205266622514
"253","IL","Recycling",222.260325,"alternative","high",16.6199272679474
"254","IL","Recycling",222.260325,"alternative","low",8.30996363397372
"255","IL","Recycling",222.260325,"baseline","high",14.6258630881518
"256","IL","Recycling",222.260325,"baseline","low",7.3129315440759
"257","IL","All",222.260325,"alternative","high",19.6060269667879
"258","IL","All",222.260325,"alternative","low",9.80301348339397
"259","IL","All",222.260325,"baseline","high",16.5329906060053
"260","IL","All",222.260325,"baseline","low",8.26649530300263
"261","IN","Prevention",243.12558,"alternative","high",4.79543386688436
"262","IN","Prevention",243.12558,"alternative","low",2.39771693344218
"263","IN","Prevention",243.12558,"baseline","high",1.67461972905026
"264","IN","Prevention",243.12558,"baseline","low",0.837309864525128
"265","IN","Rescue",243.12558,"alternative","high",1.78180657212376
"266","IN","Rescue",243.12558,"alternative","low",0.890903286061879
"267","IN","Rescue",243.12558,"baseline","high",0.996003135993225
"268","IN","Rescue",243.12558,"baseline","low",0.498001567996612
"269","IN","Animal Feed",243.12558,"alternative","high",3.89625488369014
"270","IN","Animal Feed",243.12558,"alternative","low",1.94812744184507
"271","IN","Animal Feed",243.12558,"baseline","high",3.89625488369014
"272","IN","Animal Feed",243.12558,"baseline","low",1.94812744184507
"273","IN","Recycling",243.12558,"alternative","high",18.5065902242398
"274","IN","Recycling",243.12558,"alternative","low",9.25329511211991
"275","IN","Recycling",243.12558,"baseline","high",16.136723482765
"276","IN","Recycling",243.12558,"baseline","low",8.06836174138251
"277","IN","All",243.12558,"alternative","high",28.9800855469381
"278","IN","All",243.12558,"alternative","low",14.490042773469
"279","IN","All",243.12558,"baseline","high",22.7036012314986
"280","IN","All",243.12558,"baseline","low",11.3518006157493
"281","IA","Prevention",317.51475,"alternative","high",5.40538684471348
"282","IA","Prevention",317.51475,"alternative","low",2.70269342235674
"283","IA","Prevention",317.51475,"baseline","high",2.25745129063157
"284","IA","Prevention",317.51475,"baseline","low",1.12872564531578
"285","IA","Rescue",317.51475,"alternative","high",2.65786128211901
"286","IA","Rescue",317.51475,"alternative","low",1.3289306410595
"287","IA","Rescue",317.51475,"baseline","high",1.38355203656786
"288","IA","Rescue",317.51475,"baseline","low",0.691776018283932
"289","IA","Animal Feed",317.51475,"alternative","high",7.44607050855695
"290","IA","Animal Feed",317.51475,"alternative","low",3.72303525427847
"291","IA","Animal Feed",317.51475,"baseline","high",7.44607050855695
"292","IA","Animal Feed",317.51475,"baseline","low",3.72303525427847
"293","IA","Recycling",317.51475,"alternative","high",22.7038793653849
"294","IA","Recycling",317.51475,"alternative","low",11.3519396826925
"295","IA","Recycling",317.51475,"baseline","high",20.3816865488918
"296","IA","Recycling",317.51475,"baseline","low",10.1908432744459
"297","IA","All",317.51475,"alternative","high",38.2131980007743
"298","IA","All",317.51475,"alternative","low",19.1065990003872
"299","IA","All",317.51475,"baseline","high",31.4687603846481
"300","IA","All",317.51475,"baseline","low",15.7343801923241
"301","KS","Prevention",223.16751,"alternative","high",4.54670339956252
"302","KS","Prevention",223.16751,"alternative","low",2.27335169978126
"303","KS","Prevention",223.16751,"baseline","high",1.63259771413311
"304","KS","Prevention",223.16751,"baseline","low",0.816298857066557
"305","KS","Rescue",223.16751,"alternative","high",1.36031017576603
"306","KS","Rescue",223.16751,"alternative","low",0.680155087883013
"307","KS","Rescue",223.16751,"baseline","high",0.793362039817318
"308","KS","Rescue",223.16751,"baseline","low",0.396681019908659
"309","KS","Animal Feed",223.16751,"alternative","high",0.646384716553126
"310","KS","Animal Feed",223.16751,"alternative","low",0.323192358276563
"311","KS","Animal Feed",223.16751,"baseline","high",0.646384716553126
"312","KS","Animal Feed",223.16751,"baseline","low",0.323192358276563
"313","KS","Recycling",223.16751,"alternative","high",17.7937475539668
"314","KS","Recycling",223.16751,"alternative","low",8.89687377698338
"315","KS","Recycling",223.16751,"baseline","high",15.5576481746021
"316","KS","Recycling",223.16751,"baseline","low",7.77882408730103
"317","KS","All",223.16751,"alternative","high",24.3471458458484
"318","KS","All",223.16751,"alternative","low",12.1735729229242
"319","KS","All",223.16751,"baseline","high",18.6299926451056
"320","KS","All",223.16751,"baseline","low",9.31499632255281
"321","KY","Prevention",224.074695,"alternative","high",0.804065052112331
"322","KY","Prevention",224.074695,"alternative","low",0.402032526056165
"323","KY","Prevention",224.074695,"baseline","high",0.271538774467507
"324","KY","Prevention",224.074695,"baseline","low",0.135769387233753
"325","KY","Rescue",224.074695,"alternative","high",1.7776823737158
"326","KY","Rescue",224.074695,"alternative","low",0.888841186857902
"327","KY","Rescue",224.074695,"baseline","high",1.09946721490384
"328","KY","Rescue",224.074695,"baseline","low",0.549733607451919
"329","KY","Animal Feed",224.074695,"alternative","high",0.464905276701036
"330","KY","Animal Feed",224.074695,"alternative","low",0.232452638350518
"331","KY","Animal Feed",224.074695,"baseline","high",0.464905276701036
"332","KY","Animal Feed",224.074695,"baseline","low",0.232452638350518
"333","KY","Recycling",224.074695,"alternative","high",18.4376052295481
