"","state","solution_level","fw_kg_per_capita","scenario","conversion_factor","diversion_potential_kg_per_capita"
"334","KY","Recycling",224.074695,"alternative","low",9.21880261477403
"335","KY","Recycling",224.074695,"baseline","high",16.0119251315853
"336","KY","Recycling",224.074695,"baseline","low",8.00596256579263
"337","KY","All",224.074695,"alternative","high",21.4842579320772
"338","KY","All",224.074695,"alternative","low",10.7421289660386
"339","KY","All",224.074695,"baseline","high",17.8478363976576
"340","KY","All",224.074695,"baseline","low",8.92391819882882
"341","LA","Prevention",321.14349,"alternative","high",0.752899379876089
"342","LA","Prevention",321.14349,"alternative","low",0.376449689938045
"343","LA","Prevention",321.14349,"baseline","high",0.253428421125847
"344","LA","Prevention",321.14349,"baseline","low",0.126714210562923
"345","LA","Rescue",321.14349,"alternative","high",1.51089841174555
"346","LA","Rescue",321.14349,"alternative","low",0.755449205872773
"347","LA","Rescue",321.14349,"baseline","high",0.863283415997496
"348","LA","Rescue",321.14349,"baseline","low",0.431641707998748
"349","LA","Animal Feed",321.14349,"alternative","high",1.97617478889096
"350","LA","Animal Feed",321.14349,"alternative","low",0.988087394445479
"351","LA","Animal Feed",321.14349,"baseline","high",1.97617478889096
"352","LA","Animal Feed",321.14349,"baseline","low",0.988087394445479
"353","LA","Recycling",321.14349,"alternative","high",22.5455436667141
"354","LA","Recycling",321.14349,"alternative","low",11.2727718333571
"355","LA","Recycling",321.14349,"baseline","high",20.2490802733951
"356","LA","Recycling",321.14349,"baseline","low",10.1245401366975
"357","LA","All",321.14349,"alternative","high",26.7855162472267
"358","LA","All",321.14349,"alternative","low",13.3927581236134
"359","LA","All",321.14349,"baseline","high",23.3419668994094
"360","LA","All",321.14349,"baseline","low",11.6709834497047
"361","ME","Prevention",288.48483,"alternative","high",5.22190298086598
"362","ME","Prevention",288.48483,"alternative","low",2.61095149043299
"363","ME","Prevention",288.48483,"baseline","high",1.64508689018353
"364","ME","Prevention",288.48483,"baseline","low",0.822543445091765
"365","ME","Rescue",288.48483,"alternative","high",3.45952989957534
"366","ME","Rescue",288.48483,"alternative","low",1.72976494978767
"367","ME","Rescue",288.48483,"baseline","high",1.76847398871514
"368","ME","Rescue",288.48483,"baseline","low",0.884236994357571
"369","ME","Animal Feed",288.48483,"alternative","high",3.08192341318638
"370","ME","Animal Feed",288.48483,"alternative","low",1.54096170659319
"371","ME","Animal Feed",288.48483,"baseline","high",3.08192341318638
"372","ME","Animal Feed",288.48483,"baseline","low",1.54096170659319
"373","ME","Recycling",288.48483,"alternative","high",21.2283577289872
"374","ME","Recycling",288.48483,"alternative","low",10.6141788644936
"375","ME","Recycling",288.48483,"baseline","high",18.3973788102967
"376","ME","Recycling",288.48483,"baseline","low",9.19868940514836
"377","ME","All",288.48483,"alternative","high",32.991714022615
"378","ME","All",288.48483,"alternative","low",16.4958570113075
"379","ME","All",288.48483,"baseline","high",24.8928631023818
"380","ME","All",288.48483,"baseline","low",12.4464315511909
"381","MD","Prevention",190.50885,"alternative","high",0.650999809113406
"382","MD","Prevention",190.50885,"alternative","low",0.325499904556703
"383","MD","Prevention",190.50885,"baseline","high",0.201909150885386
"384","MD","Prevention",190.50885,"baseline","low",0.100954575442693
"385","MD","Rescue",190.50885,"alternative","high",1.87358226778281
"386","MD","Rescue",190.50885,"alternative","low",0.936791133891404
"387","MD","Rescue",190.50885,"baseline","high",1.12023365895636
"388","MD","Rescue",190.50885,"baseline","low",0.560116829478178
"389","MD","Animal Feed",190.50885,"alternative","high",1.47829100920978
"390","MD","Animal Feed",190.50885,"alternative","low",0.739145504604888
"391","MD","Animal Feed",190.50885,"baseline","high",1.47829100920978
"392","MD","Animal Feed",190.50885,"baseline","low",0.739145504604888
"393","MD","Recycling",190.50885,"alternative","high",30.8087622349795
"394","MD","Recycling",190.50885,"alternative","low",15.4043811174898
"395","MD","Recycling",190.50885,"baseline","high",26.5201263559222
"396","MD","Recycling",190.50885,"baseline","low",13.2600631779611
"397","MD","All",190.50885,"alternative","high",34.8116353210855
"398","MD","All",190.50885,"alternative","low",17.4058176605428
"399","MD","All",190.50885,"baseline","high",29.3205601749737
"400","MD","All",190.50885,"baseline","low",14.6602800874869
"401","MA","Prevention",215.91003,"alternative","high",0.74951770389935
"402","MA","Prevention",215.91003,"alternative","low",0.374758851949675
"403","MA","Prevention",215.91003,"baseline","high",0.234466489048316
"404","MA","Prevention",215.91003,"baseline","low",0.117233244524158
"405","MA","Rescue",215.91003,"alternative","high",1.96942316656563
"406","MA","Rescue",215.91003,"alternative","low",0.984711583282816
"407","MA","Rescue",215.91003,"baseline","high",1.1743458488654
"408","MA","Rescue",215.91003,"baseline","low",0.587172924432699
"409","MA","Animal Feed",215.91003,"alternative","high",0.295179066166821
"410","MA","Animal Feed",215.91003,"alternative","low",0.14758953308341
"411","MA","Animal Feed",215.91003,"baseline","high",0.295179066166821
"412","MA","Animal Feed",215.91003,"baseline","low",0.14758953308341
"413","MA","Recycling",215.91003,"alternative","high",53.0670298935647
"414","MA","Recycling",215.91003,"alternative","low",26.5335149467824
"415","MA","Recycling",215.91003,"baseline","high",45.3623427224937
"416","MA","Recycling",215.91003,"baseline","low",22.6811713612469
"417","MA","All",215.91003,"alternative","high",56.0811498301965
"418","MA","All",215.91003,"alternative","low",28.0405749150983
"419","MA","All",215.91003,"baseline","high",47.0663341265742
"420","MA","All",215.91003,"baseline","low",23.5331670632871
"421","MI","Prevention",242.218395,"alternative","high",0.678431523265787
"422","MI","Prevention",242.218395,"alternative","low",0.339215761632894
"423","MI","Prevention",242.218395,"baseline","high",0.226748462506724
"424","MI","Prevention",242.218395,"baseline","low",0.113374231253362
"425","MI","Rescue",242.218395,"alternative","high",2.7584609879056
"426","MI","Rescue",242.218395,"alternative","low",1.3792304939528
"427","MI","Rescue",242.218395,"baseline","high",1.44918510064106
"428","MI","Rescue",242.218395,"baseline","low",0.724592550320528
"429","MI","Animal Feed",242.218395,"alternative","high",3.88532038159641
"430","MI","Animal Feed",242.218395,"alternative","low",1.94266019079821
"431","MI","Animal Feed",242.218395,"baseline","high",3.88532038159641
"432","MI","Animal Feed",242.218395,"baseline","low",1.94266019079821
"433","MI","Recycling",242.218395,"alternative","high",16.8687212988884
"434","MI","Recycling",242.218395,"alternative","low",8.43436064944419
"435","MI","Recycling",242.218395,"baseline","high",14.7533170316823
"436","MI","Recycling",242.218395,"baseline","low",7.37665851584114
"437","MI","All",242.218395,"alternative","high",24.1909341916562
"438","MI","All",242.218395,"alternative","low",12.0954670958281
"439","MI","All",242.218395,"baseline","high",20.3145709764265
"440","MI","All",242.218395,"baseline","low",10.1572854882132
"441","MN","Prevention",302.092605,"alternative","high",3.88992098936087
"442","MN","Prevention",302.092605,"alternative","low",1.94496049468043
"443","MN","Prevention",302.092605,"baseline","high",1.43161590528526
"444","MN","Prevention",302.092605,"baseline","low",0.715807952642628
"445","MN","Rescue",302.092605,"alternative","high",1.78514524762414
"446","MN","Rescue",302.092605,"alternative","low",0.892572623812072
"447","MN","Rescue",302.092605,"baseline","high",0.943999173293318
"448","MN","Rescue",302.092605,"baseline","low",0.471999586646659
"449","MN","Animal Feed",302.092605,"alternative","high",7.74317285494553
"450","MN","Animal Feed",302.092605,"alternative","low",3.87158642747276
"451","MN","Animal Feed",302.092605,"baseline","high",7.74317285494553
"452","MN","Animal Feed",302.092605,"baseline","low",3.87158642747276
"453","MN","Recycling",302.092605,"alternative","high",20.2228560473183
"454","MN","Recycling",302.092605,"alternative","low",10.1114280236592
"455","MN","Recycling",302.092605,"baseline","high",18.3031641814011
"456","MN","Recycling",302.092605,"baseline","low",9.15158209070053
"457","MN","All",302.092605,"alternative","high",33.6410951392489
"458","MN","All",302.092605,"alternative","low",16.8205475696244
"459","MN","All",302.092605,"baseline","high",28.4219521149252
"460","MN","All",302.092605,"baseline","low",14.2109760574626
"461","MS","Prevention",217.7244,"alternative","high",4.25336461141045
"462","MS","Prevention",217.7244,"alternative","low",2.12668230570523
"463","MS","Prevention",217.7244,"baseline","high",1.38459836063154
"464","MS","Prevention",217.7244,"baseline","low",0.692299180315772
"465","MS","Rescue",217.7244,"alternative","high",2.28546400269346
"466","MS","Rescue",217.7244,"alternative","low",1.14273200134673
"467","MS","Rescue",217.7244,"baseline","high",1.23978896558925
"468","MS","Rescue",217.7244,"baseline","low",0.619894482794625
"469","MS","Animal Feed",217.7244,"alternative","high",0.405736889998409
"470","MS","Animal Feed",217.7244,"alternative","low",0.202868444999204
"471","MS","Animal Feed",217.7244,"baseline","high",0.405736889998409
"472","MS","Animal Feed",217.7244,"baseline","low",0.202868444999204
"473","MS","Recycling",217.7244,"alternative","high",16.4228399798924
"474","MS","Recycling",217.7244,"alternative","low",8.21141998994618
"475","MS","Recycling",217.7244,"baseline","high",14.256164509699
"476","MS","Recycling",217.7244,"baseline","low",7.12808225484951
"477","MS","All",217.7244,"alternative","high",23.3674054839947
"478","MS","All",217.7244,"alternative","low",11.6837027419973
"479","MS","All",217.7244,"baseline","high",17.2862887259182
"480","MS","All",217.7244,"baseline","low",8.64314436295911
"481","MO","Prevention",238.589655,"alternative","high",4.24743880072764
"482","MO","Prevention",238.589655,"alternative","low",2.12371940036382
"483","MO","Prevention",238.589655,"baseline","high",1.50858851412868
"484","MO","Prevention",238.589655,"baseline","low",0.754294257064342
"485","MO","Rescue",238.589655,"alternative","high",2.14750488651372
"486","MO","Rescue",238.589655,"alternative","low",1.07375244325686
"487","MO","Rescue",238.589655,"baseline","high",1.23346928669382
"488","MO","Rescue",238.589655,"baseline","low",0.616734643346909
"489","MO","Animal Feed",238.589655,"alternative","high",3.81295613209593
"490","MO","Animal Feed",238.589655,"alternative","low",1.90647806604796
"491","MO","Animal Feed",238.589655,"baseline","high",3.81295613209593
"492","MO","Animal Feed",238.589655,"baseline","low",1.90647806604796
"493","MO","Recycling",238.589655,"alternative","high",17.9504523410777
"494","MO","Recycling",238.589655,"alternative","low",8.97522617053885
"495","MO","Recycling",238.589655,"baseline","high",15.8945365020783
"496","MO","Recycling",238.589655,"baseline","low",7.94726825103914
"497","MO","All",238.589655,"alternative","high",28.158352160415
"498","MO","All",238.589655,"alternative","low",14.0791760802075
"499","MO","All",238.589655,"baseline","high",22.4495504349967
"500","MO","All",238.589655,"baseline","low",11.2247752174984
"501","MT","Prevention",156.03582,"alternative","high",0.515503697389779
"502","MT","Prevention",156.03582,"alternative","low",0.257751848694889
"503","MT","Prevention",156.03582,"baseline","high",0.166518332916152
"504","MT","Prevention",156.03582,"baseline","low",0.0832591664580759
"505","MT","Rescue",156.03582,"alternative","high",1.18900988199625
"506","MT","Rescue",156.03582,"alternative","low",0.594504940998124
"507","MT","Rescue",156.03582,"baseline","high",0.683946385771514
"508","MT","Rescue",156.03582,"baseline","low",0.341973192885757
"509","MT","Animal Feed",156.03582,"alternative","high",0.273975929399559
"510","MT","Animal Feed",156.03582,"alternative","low",0.13698796469978
"511","MT","Animal Feed",156.03582,"baseline","high",0.273975929399559
"512","MT","Animal Feed",156.03582,"baseline","low",0.13698796469978
"513","MT","Recycling",156.03582,"alternative","high",12.7389365815447
"514","MT","Recycling",156.03582,"alternative","low",6.36946829077236
"515","MT","Recycling",156.03582,"baseline","high",11.0548447969014
"516","MT","Recycling",156.03582,"baseline","low",5.52742239845069
"517","MT","All",156.03582,"alternative","high",14.7174260903303
"518","MT","All",156.03582,"alternative","low",7.35871304516515
"519","MT","All",156.03582,"baseline","high",12.1792854449886
"520","MT","All",156.03582,"baseline","low",6.0896427224943
"521","NE","Prevention",267.619575,"alternative","high",4.61716696441775
"522","NE","Prevention",267.619575,"alternative","low",2.30858348220887
"523","NE","Prevention",267.619575,"baseline","high",1.80674978110905
"524","NE","Prevention",267.619575,"baseline","low",0.903374890554525
"525","NE","Rescue",267.619575,"alternative","high",3.0980930358245
"526","NE","Rescue",267.619575,"alternative","low",1.54904651791225
"527","NE","Rescue",267.619575,"baseline","high",1.64286374493584
"528","NE","Rescue",267.619575,"baseline","low",0.821431872467919
"529","NE","Animal Feed",267.619575,"alternative","high",7.27490885911587
"530","NE","Animal Feed",267.619575,"alternative","low",3.63745442955793
"531","NE","Animal Feed",267.619575,"baseline","high",7.27490885911587
"532","NE","Animal Feed",267.619575,"baseline","low",3.63745442955793
"533","NE","Recycling",267.619575,"alternative","high",19.604632541978
"534","NE","Recycling",267.619575,"alternative","low",9.80231627098902
"535","NE","Recycling",267.619575,"baseline","high",17.4342207985079
"536","NE","Recycling",267.619575,"baseline","low",8.71711039925395
"537","NE","All",267.619575,"alternative","high",34.5948014013362
"538","NE","All",267.619575,"alternative","low",17.2974007006681
"539","NE","All",267.619575,"baseline","high",28.1587431836686
"540","NE","All",267.619575,"baseline","low",14.0793715918343
"541","NV","Prevention",219.53877,"alternative","high",0.718140311536652
"542","NV","Prevention",219.53877,"alternative","low",0.359070155768326
"543","NV","Prevention",219.53877,"baseline","high",0.23176670927541
"544","NV","Prevention",219.53877,"baseline","low",0.115883354637705
"545","NV","Rescue",219.53877,"alternative","high",1.17644983522421
"546","NV","Rescue",219.53877,"alternative","low",0.588224917612107
"547","NV","Rescue",219.53877,"baseline","high",0.746447786997639
"548","NV","Rescue",219.53877,"baseline","low",0.373223893498819
"549","NV","Animal Feed",219.53877,"alternative","high",1.69909877903147
"550","NV","Animal Feed",219.53877,"alternative","low",0.849549389515733
"551","NV","Animal Feed",219.53877,"baseline","high",1.69909877903147
"552","NV","Animal Feed",219.53877,"baseline","low",0.849549389515733
"553","NV","Recycling",219.53877,"alternative","high",18.1678819112424
"554","NV","Recycling",219.53877,"alternative","low",9.08394095562118
"555","NV","Recycling",219.53877,"baseline","high",15.7743803980771
"556","NV","Recycling",219.53877,"baseline","low",7.88719019903855
"557","NV","All",219.53877,"alternative","high",21.7615708370347
"558","NV","All",219.53877,"alternative","low",10.8807854185173
"559","NV","All",219.53877,"baseline","high",18.4516936733816
"560","NV","All",219.53877,"baseline","low",9.22584683669081
"561","NH","Prevention",269.433945,"alternative","high",1.08460207599543
"562","NH","Prevention",269.433945,"alternative","low",0.542301037997713
"563","NH","Prevention",269.433945,"baseline","high",0.343085763834638
"564","NH","Prevention",269.433945,"baseline","low",0.171542881917319
"565","NH","Rescue",269.433945,"alternative","high",1.06829627046187
"566","NH","Rescue",269.433945,"alternative","low",0.534148135230935
"567","NH","Rescue",269.433945,"baseline","high",0.696635480727193
"568","NH","Rescue",269.433945,"baseline","low",0.348317740363597
"569","NH","Animal Feed",269.433945,"alternative","high",0.976648809615052
"570","NH","Animal Feed",269.433945,"alternative","low",0.488324404807526
"571","NH","Animal Feed",269.433945,"baseline","high",0.976648809615052
"572","NH","Animal Feed",269.433945,"baseline","low",0.488324404807526
"573","NH","Recycling",269.433945,"alternative","high",46.6203569461999
"574","NH","Recycling",269.433945,"alternative","low",23.3101784731
"575","NH","Recycling",269.433945,"baseline","high",39.493062521435
"576","NH","Recycling",269.433945,"baseline","low",19.7465312607175
"577","NH","All",269.433945,"alternative","high",49.7499041022723
"578","NH","All",269.433945,"alternative","low",24.8749520511361
"579","NH","All",269.433945,"baseline","high",41.5094325756119
"580","NH","All",269.433945,"baseline","low",20.7547162878059
"581","NJ","Prevention",192.32322,"alternative","high",0.625312367618818
"582","NJ","Prevention",192.32322,"alternative","low",0.312656183809409
"583","NJ","Prevention",192.32322,"baseline","high",0.19849731705295
"584","NJ","Prevention",192.32322,"baseline","low",0.0992486585264748
"585","NJ","Rescue",192.32322,"alternative","high",2.00100566786875
"586","NJ","Rescue",192.32322,"alternative","low",1.00050283393437
"587","NJ","Rescue",192.32322,"baseline","high",1.14022297607545
"588","NJ","Rescue",192.32322,"baseline","low",0.570111488037724
"589","NJ","Animal Feed",192.32322,"alternative","high",1.53875307084492
"590","NJ","Animal Feed",192.32322,"alternative","low",0.769376535422459
"591","NJ","Animal Feed",192.32322,"baseline","high",1.53875307084492
"592","NJ","Animal Feed",192.32322,"baseline","low",0.769376535422459
"593","NJ","Recycling",192.32322,"alternative","high",30.1317156217301
"594","NJ","Recycling",192.32322,"alternative","low",15.065857810865
"595","NJ","Recycling",192.32322,"baseline","high",25.9751728827948
"596","NJ","Recycling",192.32322,"baseline","low",12.9875864413974
"597","NJ","All",192.32322,"alternative","high",34.2967867280626
"598","NJ","All",192.32322,"alternative","low",17.1483933640313
"599","NJ","All",192.32322,"baseline","high",28.8526462467681
"600","NJ","All",192.32322,"baseline","low",14.4263231233841
"601","NM","Prevention",239.49684,"alternative","high",0.735107703145168
"602","NM","Prevention",239.49684,"alternative","low",0.367553851572584
"603","NM","Prevention",239.49684,"baseline","high",0.231542697371948
"604","NM","Prevention",239.49684,"baseline","low",0.115771348685974
"605","NM","Rescue",239.49684,"alternative","high",1.40869491809611
"606","NM","Rescue",239.49684,"alternative","low",0.704347459048054
"607","NM","Rescue",239.49684,"baseline","high",0.821959032447833
"608","NM","Rescue",239.49684,"baseline","low",0.410979516223917
"609","NM","Animal Feed",239.49684,"alternative","high",4.04900241677164
"610","NM","Animal Feed",239.49684,"alternative","low",2.02450120838582
"611","NM","Animal Feed",239.49684,"baseline","high",4.04900241677164
"612","NM","Animal Feed",239.49684,"baseline","low",2.02450120838582
"613","NM","Recycling",239.49684,"alternative","high",18.7028787455647
"614","NM","Recycling",239.49684,"alternative","low",9.35143937278234
"615","NM","Recycling",239.49684,"baseline","high",16.271505454964
"616","NM","Recycling",239.49684,"baseline","low",8.13575272748199
"617","NM","All",239.49684,"alternative","high",24.8956837835776
"618","NM","All",239.49684,"alternative","low",12.4478418917888
"619","NM","All",239.49684,"baseline","high",21.3740096015554
"620","NM","All",239.49684,"baseline","low",10.6870048007777
"621","NY","Prevention",169.643595,"alternative","high",0.908993566691218
"622","NY","Prevention",169.643595,"alternative","low",0.454496783345609
"623","NY","Prevention",169.643595,"baseline","high",0.291946827327434
"624","NY","Prevention",169.643595,"baseline","low",0.145973413663717
"625","NY","Rescue",169.643595,"alternative","high",2.61351707138796
"626","NY","Rescue",169.643595,"alternative","low",1.30675853569398
"627","NY","Rescue",169.643595,"baseline","high",1.40492614311689
"628","NY","Rescue",169.643595,"baseline","low",0.702463071558443
"629","NY","Animal Feed",169.643595,"alternative","high",4.7466913234967
"630","NY","Animal Feed",169.643595,"alternative","low",2.37334566174835
"631","NY","Animal Feed",169.643595,"baseline","high",4.7466913234967
"632","NY","Animal Feed",169.643595,"baseline","low",2.37334566174835
"633","NY","Recycling",169.643595,"alternative","high",23.9292325934026
"634","NY","Recycling",169.643595,"alternative","low",11.9646162967013
"635","NY","Recycling",169.643595,"baseline","high",20.980082392035
"636","NY","Recycling",169.643595,"baseline","low",10.4900411960175
"637","NY","All",169.643595,"alternative","high",32.1984345549785
"638","NY","All",169.643595,"alternative","low",16.0992172774893
"639","NY","All",169.643595,"baseline","high",27.423646685976
"640","NY","All",169.643595,"baseline","low",13.711823342988
"641","NC","Prevention",257.64054,"alternative","high",4.54429375861189
"642","NC","Prevention",257.64054,"alternative","low",2.27214687930594
"643","NC","Prevention",257.64054,"baseline","high",1.48459932916549
"644","NC","Prevention",257.64054,"baseline","low",0.742299664582747
"645","NC","Rescue",257.64054,"alternative","high",3.69218993197098
"646","NC","Rescue",257.64054,"alternative","low",1.84609496598549
"647","NC","Rescue",257.64054,"baseline","high",1.91534037239802
"648","NC","Rescue",257.64054,"baseline","low",0.957670186199008
"649","NC","Animal Feed",257.64054,"alternative","high",2.75105186780157
"650","NC","Animal Feed",257.64054,"alternative","low",1.37552593390078
"651","NC","Animal Feed",257.64054,"baseline","high",2.75105186780157
"652","NC","Animal Feed",257.64054,"baseline","low",1.37552593390078
"653","NC","Recycling",257.64054,"alternative","high",17.6992329069359
"654","NC","Recycling",257.64054,"alternative","low",8.84961645346796
"655","NC","Recycling",257.64054,"baseline","high",15.3171608030427
"656","NC","Recycling",257.64054,"baseline","low",7.65858040152137
"657","NC","All",257.64054,"alternative","high",28.6867684653204
"658","NC","All",257.64054,"alternative","low",14.3433842326602
"659","NC","All",257.64054,"baseline","high",21.4681523724078
"660","NC","All",257.64054,"baseline","low",10.7340761862039
"661","ND","Prevention",506.20923,"alternative","high",4.83605266955031
"662","ND","Prevention",506.20923,"alternative","low",2.41802633477515
"663","ND","Prevention",506.20923,"baseline","high",1.99878163664938
"664","ND","Prevention",506.20923,"baseline","low",0.999390818324689
"665","ND","Rescue",506.20923,"alternative","high",5.11982336981076
"666","ND","Rescue",506.20923,"alternative","low",2.55991168490538
