"","state","solution_level","fw_kg_per_capita","scenario","conversion_factor","diversion_potential_kg_per_capita"
"667","ND","Rescue",506.20923,"baseline","high",2.46948746461464
"668","ND","Rescue",506.20923,"baseline","low",1.23474373230732
"669","ND","Animal Feed",506.20923,"alternative","high",3.79581165087635
"670","ND","Animal Feed",506.20923,"alternative","low",1.89790582543817
"671","ND","Animal Feed",506.20923,"baseline","high",3.79581165087635
"672","ND","Animal Feed",506.20923,"baseline","low",1.89790582543817
"673","ND","Recycling",506.20923,"alternative","high",30.9994570971748
"674","ND","Recycling",506.20923,"alternative","low",15.4997285485874
"675","ND","Recycling",506.20923,"baseline","high",28.7808684915389
"676","ND","Recycling",506.20923,"baseline","low",14.3904342457694
"677","ND","All",506.20923,"alternative","high",44.7511447874122
"678","ND","All",506.20923,"alternative","low",22.3755723937061
"679","ND","All",506.20923,"baseline","high",37.0449492436792
"680","ND","All",506.20923,"baseline","low",18.5224746218396
"681","OH","Prevention",221.35314,"alternative","high",4.27812088601021
"682","OH","Prevention",221.35314,"alternative","low",2.1390604430051
"683","OH","Prevention",221.35314,"baseline","high",1.46412733333973
"684","OH","Prevention",221.35314,"baseline","low",0.732063666669864
"685","OH","Rescue",221.35314,"alternative","high",2.06872697097328
"686","OH","Rescue",221.35314,"alternative","low",1.03436348548664
"687","OH","Rescue",221.35314,"baseline","high",1.21513209651902
"688","OH","Rescue",221.35314,"baseline","low",0.607566048259508
"689","OH","Animal Feed",221.35314,"alternative","high",3.86389270769166
"690","OH","Animal Feed",221.35314,"alternative","low",1.93194635384583
"691","OH","Animal Feed",221.35314,"baseline","high",3.86389270769166
"692","OH","Animal Feed",221.35314,"baseline","low",1.93194635384583
"693","OH","Recycling",221.35314,"alternative","high",17.3203003413671
"694","OH","Recycling",221.35314,"alternative","low",8.66015017068354
"695","OH","Recycling",221.35314,"baseline","high",15.1664072753767
"696","OH","Recycling",221.35314,"baseline","low",7.58320363768834
"697","OH","All",221.35314,"alternative","high",27.5310409060422
"698","OH","All",221.35314,"alternative","low",13.7655204530211
"699","OH","All",221.35314,"baseline","high",21.7095594129271
"700","OH","All",221.35314,"baseline","low",10.8547797064635
"701","OK","Prevention",202.302255,"alternative","high",3.92570037285407
"702","OK","Prevention",202.302255,"alternative","low",1.96285018642703
"703","OK","Prevention",202.302255,"baseline","high",1.36135523368759
"704","OK","Prevention",202.302255,"baseline","low",0.680677616843797
"705","OK","Rescue",202.302255,"alternative","high",1.56061441746132
"706","OK","Rescue",202.302255,"alternative","low",0.780307208730658
"707","OK","Rescue",202.302255,"baseline","high",0.905822010372691
"708","OK","Rescue",202.302255,"baseline","low",0.452911005186346
"709","OK","Animal Feed",202.302255,"alternative","high",0.427442289583324
"710","OK","Animal Feed",202.302255,"alternative","low",0.213721144791662
"711","OK","Animal Feed",202.302255,"baseline","high",0.427442289583324
"712","OK","Animal Feed",202.302255,"baseline","low",0.213721144791662
"713","OK","Recycling",202.302255,"alternative","high",15.5078087538978
"714","OK","Recycling",202.302255,"alternative","low",7.75390437694889
"715","OK","Recycling",202.302255,"baseline","high",13.5401235141625
"716","OK","Recycling",202.302255,"baseline","low",6.77006175708124
"717","OK","All",202.302255,"alternative","high",21.4215658337965
"718","OK","All",202.302255,"alternative","low",10.7107829168982
"719","OK","All",202.302255,"baseline","high",16.2347430478061
"720","OK","All",202.302255,"baseline","low",8.11737152390304
"721","OR","Prevention",283.04172,"alternative","high",0.614141391227982
"722","OR","Prevention",283.04172,"alternative","low",0.307070695613991
"723","OR","Prevention",283.04172,"baseline","high",0.190491994966338
"724","OR","Prevention",283.04172,"baseline","low",0.0952459974831688
"725","OR","Rescue",283.04172,"alternative","high",8.98144439628634
"726","OR","Rescue",283.04172,"alternative","low",4.49072219814317
"727","OR","Rescue",283.04172,"baseline","high",4.48247925237871
"728","OR","Rescue",283.04172,"baseline","low",2.24123962618935
"729","OR","Animal Feed",283.04172,"alternative","high",0.911266342385782
"730","OR","Animal Feed",283.04172,"alternative","low",0.455633171192891
"731","OR","Animal Feed",283.04172,"baseline","high",0.911266342385782
"732","OR","Animal Feed",283.04172,"baseline","low",0.455633171192891
"733","OR","Recycling",283.04172,"alternative","high",18.1415252707844
"734","OR","Recycling",283.04172,"alternative","low",9.0707626353922
"735","OR","Recycling",283.04172,"baseline","high",15.9817437056875
"736","OR","Recycling",283.04172,"baseline","low",7.99087185284377
"737","OR","All",283.04172,"alternative","high",28.6483774006845
"738","OR","All",283.04172,"alternative","low",14.3241887003422
"739","OR","All",283.04172,"baseline","high",21.5659812954184
"740","OR","All",283.04172,"baseline","low",10.7829906477092
"741","PA","Prevention",206.83818,"alternative","high",0.647382279708887
"742","PA","Prevention",206.83818,"alternative","low",0.323691139854443
"743","PA","Prevention",206.83818,"baseline","high",0.211864461406556
"744","PA","Prevention",206.83818,"baseline","low",0.105932230703278
"745","PA","Rescue",206.83818,"alternative","high",2.40514676688399
"746","PA","Rescue",206.83818,"alternative","low",1.20257338344199
"747","PA","Rescue",206.83818,"baseline","high",1.33278987244475
"748","PA","Rescue",206.83818,"baseline","low",0.666394936222373
"749","PA","Animal Feed",206.83818,"alternative","high",3.03904610637037
"750","PA","Animal Feed",206.83818,"alternative","low",1.51952305318519
"751","PA","Animal Feed",206.83818,"baseline","high",3.03904610637037
"752","PA","Animal Feed",206.83818,"baseline","low",1.51952305318519
"753","PA","Recycling",206.83818,"alternative","high",15.6678387611184
"754","PA","Recycling",206.83818,"alternative","low",7.8339193805592
"755","PA","Recycling",206.83818,"baseline","high",13.6679334832192
"756","PA","Recycling",206.83818,"baseline","low",6.83396674160959
"757","PA","All",206.83818,"alternative","high",21.7594139140816
"758","PA","All",206.83818,"alternative","low",10.8797069570408
"759","PA","All",206.83818,"baseline","high",18.2516339234409
"760","PA","All",206.83818,"baseline","low",9.12581696172043
"761","RI","Prevention",164.200485,"alternative","high",0.57465601646981
"762","RI","Prevention",164.200485,"alternative","low",0.287328008234905
"763","RI","Prevention",164.200485,"baseline","high",0.180216704214082
"764","RI","Prevention",164.200485,"baseline","low",0.090108352107041
"765","RI","Rescue",164.200485,"alternative","high",1.36475965679471
"766","RI","Rescue",164.200485,"alternative","low",0.682379828397353
"767","RI","Rescue",164.200485,"baseline","high",0.859325377221032
"768","RI","Rescue",164.200485,"baseline","low",0.429662688610516
"769","RI","Animal Feed",164.200485,"alternative","high",1.01264533728117
"770","RI","Animal Feed",164.200485,"alternative","low",0.506322668640585
"771","RI","Animal Feed",164.200485,"baseline","high",1.01264533728117
"772","RI","Animal Feed",164.200485,"baseline","low",0.506322668640585
"773","RI","Recycling",164.200485,"alternative","high",27.3248319193668
"774","RI","Recycling",164.200485,"alternative","low",13.6624159596834
"775","RI","Recycling",164.200485,"baseline","high",23.4247595373161
"776","RI","Recycling",164.200485,"baseline","low",11.7123797686581
"777","RI","All",164.200485,"alternative","high",30.2768929299125
"778","RI","All",164.200485,"alternative","low",15.1384464649562
"779","RI","All",164.200485,"baseline","high",25.4769469560324
"780","RI","All",164.200485,"baseline","low",12.7384734780162
"781","SC","Prevention",221.35314,"alternative","high",4.43282959650969
"782","SC","Prevention",221.35314,"alternative","low",2.21641479825484
"783","SC","Prevention",221.35314,"baseline","high",1.43656708171675
"784","SC","Prevention",221.35314,"baseline","low",0.718283540858375
"785","SC","Rescue",221.35314,"alternative","high",2.71913067491399
"786","SC","Rescue",221.35314,"alternative","low",1.359565337457
"787","SC","Rescue",221.35314,"baseline","high",1.53647940012163
"788","SC","Rescue",221.35314,"baseline","low",0.768239700060816
"789","SC","Animal Feed",221.35314,"alternative","high",0.352692739344159
"790","SC","Animal Feed",221.35314,"alternative","low",0.176346369672079
"791","SC","Animal Feed",221.35314,"baseline","high",0.352692739344159
"792","SC","Animal Feed",221.35314,"baseline","low",0.176346369672079
"793","SC","Recycling",221.35314,"alternative","high",17.1002711258096
"794","SC","Recycling",221.35314,"alternative","low",8.55013556290478
"795","SC","Recycling",221.35314,"baseline","high",14.7981457685652
"796","SC","Recycling",221.35314,"baseline","low",7.39907288428259
"797","SC","All",221.35314,"alternative","high",24.6049241365774
"798","SC","All",221.35314,"alternative","low",12.3024620682887
"799","SC","All",221.35314,"baseline","high",18.1238849897477
"800","SC","All",221.35314,"baseline","low",9.06194249487386
"801","SD","Prevention",255.82617,"alternative","high",1.413833188036
"802","SD","Prevention",255.82617,"alternative","low",0.706916594017999
"803","SD","Prevention",255.82617,"baseline","high",0.489620930607139
"804","SD","Prevention",255.82617,"baseline","low",0.244810465303569
"805","SD","Rescue",255.82617,"alternative","high",1.02719711421793
"806","SD","Rescue",255.82617,"alternative","low",0.513598557108964
"807","SD","Rescue",255.82617,"baseline","high",0.632290217192094
"808","SD","Rescue",255.82617,"baseline","low",0.316145108596047
"809","SD","Animal Feed",255.82617,"alternative","high",12.4048127774049
"810","SD","Animal Feed",255.82617,"alternative","low",6.20240638870246
"811","SD","Animal Feed",255.82617,"baseline","high",12.4048127774049
"812","SD","Animal Feed",255.82617,"baseline","low",6.20240638870246
"813","SD","Recycling",255.82617,"alternative","high",19.1407685348239
"814","SD","Recycling",255.82617,"alternative","low",9.57038426741197
"815","SD","Recycling",255.82617,"baseline","high",17.0053467242053
"816","SD","Recycling",255.82617,"baseline","low",8.50267336210264
"817","SD","All",255.82617,"alternative","high",33.9866116144828
"818","SD","All",255.82617,"alternative","low",16.9933058072414
"819","SD","All",255.82617,"baseline","high",30.5320706494094
"820","SD","All",255.82617,"baseline","low",15.2660353247047
"821","TN","Prevention",232.23936,"alternative","high",0.774182474803049
"822","TN","Prevention",232.23936,"alternative","low",0.387091237401525
"823","TN","Prevention",232.23936,"baseline","high",0.263258137623551
"824","TN","Prevention",232.23936,"baseline","low",0.131629068811775
"825","TN","Rescue",232.23936,"alternative","high",1.85945691015328
"826","TN","Rescue",232.23936,"alternative","low",0.92972845507664
"827","TN","Rescue",232.23936,"baseline","high",1.13492366638351
"828","TN","Rescue",232.23936,"baseline","low",0.567461833191757
"829","TN","Animal Feed",232.23936,"alternative","high",2.53118308705671
"830","TN","Animal Feed",232.23936,"alternative","low",1.26559154352836
"831","TN","Animal Feed",232.23936,"baseline","high",2.53118308705671
"832","TN","Animal Feed",232.23936,"baseline","low",1.26559154352836
"833","TN","Recycling",232.23936,"alternative","high",37.149116450719
"834","TN","Recycling",232.23936,"alternative","low",18.5745582253595
"835","TN","Recycling",232.23936,"baseline","high",32.4708918165697
"836","TN","Recycling",232.23936,"baseline","low",16.2354459082849
"837","TN","All",232.23936,"alternative","high",42.3139389227321
"838","TN","All",232.23936,"alternative","low",21.156969461366
"839","TN","All",232.23936,"baseline","high",36.4002567076335
"840","TN","All",232.23936,"baseline","low",18.2001283538168
"841","TX","Prevention",177.80826,"alternative","high",3.1134046377941
"842","TX","Prevention",177.80826,"alternative","low",1.55670231889705
"843","TX","Prevention",177.80826,"baseline","high",1.065355613046
"844","TX","Prevention",177.80826,"baseline","low",0.532677806523001
"845","TX","Rescue",177.80826,"alternative","high",1.37761017586606
"846","TX","Rescue",177.80826,"alternative","low",0.688805087933032
"847","TX","Rescue",177.80826,"baseline","high",0.806688301650884
"848","TX","Rescue",177.80826,"baseline","low",0.403344150825442
"849","TX","Animal Feed",177.80826,"alternative","high",0.470276672126024
"850","TX","Animal Feed",177.80826,"alternative","low",0.235138336063012
"851","TX","Animal Feed",177.80826,"baseline","high",0.470276672126024
"852","TX","Animal Feed",177.80826,"baseline","low",0.235138336063012
"853","TX","Recycling",177.80826,"alternative","high",13.5076821414247
"854","TX","Recycling",177.80826,"alternative","low",6.75384107071237
"855","TX","Recycling",177.80826,"baseline","high",11.849342578275
"856","TX","Recycling",177.80826,"baseline","low",5.92467128913749
"857","TX","All",177.80826,"alternative","high",18.4689736272109
"858","TX","All",177.80826,"alternative","low",9.23448681360547
"859","TX","All",177.80826,"baseline","high",14.1916631650979
"860","TX","All",177.80826,"baseline","low",7.09583158254895
"861","UT","Prevention",202.302255,"alternative","high",3.4589797853172
"862","UT","Prevention",202.302255,"alternative","low",1.7294898926586
"863","UT","Prevention",202.302255,"baseline","high",1.19418118700004
"864","UT","Prevention",202.302255,"baseline","low",0.597090593500019
"865","UT","Rescue",202.302255,"alternative","high",1.12866190348536
"866","UT","Rescue",202.302255,"alternative","low",0.564330951742682
"867","UT","Rescue",202.302255,"baseline","high",0.67018618356795
"868","UT","Rescue",202.302255,"baseline","low",0.335093091783975
"869","UT","Animal Feed",202.302255,"alternative","high",8.23524821371021
"870","UT","Animal Feed",202.302255,"alternative","low",4.1176241068551
"871","UT","Animal Feed",202.302255,"baseline","high",8.23524821371021
"872","UT","Animal Feed",202.302255,"baseline","low",4.1176241068551
"873","UT","Recycling",202.302255,"alternative","high",15.357957400425
"874","UT","Recycling",202.302255,"alternative","low",7.67897870021249
"875","UT","Recycling",202.302255,"baseline","high",13.5195345230902
"876","UT","Recycling",202.302255,"baseline","low",6.75976726154512
"877","UT","All",202.302255,"alternative","high",28.1808473029378
"878","UT","All",202.302255,"alternative","low",14.0904236514689
"879","UT","All",202.302255,"baseline","high",23.6191501073684
"880","UT","All",202.302255,"baseline","low",11.8095750536842
"881","VT","Prevention",236.775285,"alternative","high",0.635743029266111
"882","VT","Prevention",236.775285,"alternative","low",0.317871514633056
"883","VT","Prevention",236.775285,"baseline","high",0.203296304808486
"884","VT","Prevention",236.775285,"baseline","low",0.101648152404243
"885","VT","Rescue",236.775285,"alternative","high",1.26291596265226
"886","VT","Rescue",236.775285,"alternative","low",0.631457981326128
"887","VT","Rescue",236.775285,"baseline","high",0.700169170073209
"888","VT","Rescue",236.775285,"baseline","low",0.350084585036605
"889","VT","Animal Feed",236.775285,"alternative","high",1.05872668327382
"890","VT","Animal Feed",236.775285,"alternative","low",0.529363341636912
"891","VT","Animal Feed",236.775285,"baseline","high",1.05872668327382
"892","VT","Animal Feed",236.775285,"baseline","low",0.529363341636912
"893","VT","Recycling",236.775285,"alternative","high",86.8548937452268
"894","VT","Recycling",236.775285,"alternative","low",43.4274468726134
"895","VT","Recycling",236.775285,"baseline","high",76.5734635169376
"896","VT","Recycling",236.775285,"baseline","low",38.2867317584688
"897","VT","All",236.775285,"alternative","high",89.8122794204189
"898","VT","All",236.775285,"alternative","low",44.9061397102095
"899","VT","All",236.775285,"baseline","high",78.5356556750932
"900","VT","All",236.775285,"baseline","low",39.2678278375466
"901","VA","Prevention",222.260325,"alternative","high",0.769407206767631
"902","VA","Prevention",222.260325,"alternative","low",0.384703603383815
"903","VA","Prevention",222.260325,"baseline","high",0.244812556120816
"904","VA","Prevention",222.260325,"baseline","low",0.122406278060408
"905","VA","Rescue",222.260325,"alternative","high",2.70965103213798
"906","VA","Rescue",222.260325,"alternative","low",1.35482551606899
"907","VA","Rescue",222.260325,"baseline","high",1.63872891849571
"908","VA","Rescue",222.260325,"baseline","low",0.819364459247857
"909","VA","Animal Feed",222.260325,"alternative","high",1.31561652744052
"910","VA","Animal Feed",222.260325,"alternative","low",0.657808263720259
"911","VA","Animal Feed",222.260325,"baseline","high",1.31561652744052
"912","VA","Animal Feed",222.260325,"baseline","low",0.657808263720259
"913","VA","Recycling",222.260325,"alternative","high",18.2013134823679
"914","VA","Recycling",222.260325,"alternative","low",9.10065674118395
"915","VA","Recycling",222.260325,"baseline","high",15.7149738112102
"916","VA","Recycling",222.260325,"baseline","low",7.85748690560508
"917","VA","All",222.260325,"alternative","high",22.995988248714
"918","VA","All",222.260325,"alternative","low",11.497994124357
"919","VA","All",222.260325,"baseline","high",18.9141318132672
"920","VA","All",222.260325,"baseline","low",9.4570659066336
"921","WA","Prevention",458.128425,"alternative","high",0.591007574658519
"922","WA","Prevention",458.128425,"alternative","low",0.29550378732926
"923","WA","Prevention",458.128425,"baseline","high",0.181092243903888
"924","WA","Prevention",458.128425,"baseline","low",0.090546121951944
"925","WA","Rescue",458.128425,"alternative","high",23.4934039199821
"926","WA","Rescue",458.128425,"alternative","low",11.7467019599911
"927","WA","Rescue",458.128425,"baseline","high",11.360825012466
"928","WA","Rescue",458.128425,"baseline","low",5.68041250623299
"929","WA","Animal Feed",458.128425,"alternative","high",5.99789126959189
"930","WA","Animal Feed",458.128425,"alternative","low",2.99894563479595
"931","WA","Animal Feed",458.128425,"baseline","high",5.99789126959189
"932","WA","Animal Feed",458.128425,"baseline","low",2.99894563479595
"933","WA","Recycling",458.128425,"alternative","high",22.4903035405752
"934","WA","Recycling",458.128425,"alternative","low",11.2451517702876
"935","WA","Recycling",458.128425,"baseline","high",20.4397089213146
"936","WA","Recycling",458.128425,"baseline","low",10.2198544606573
"937","WA","All",458.128425,"alternative","high",52.5726063048077
"938","WA","All",458.128425,"alternative","low",26.2863031524039
"939","WA","All",458.128425,"baseline","high",37.9795174472764
"940","WA","All",458.128425,"baseline","low",18.9897587236382
"941","WV","Prevention",197.76633,"alternative","high",4.38609554884221
"942","WV","Prevention",197.76633,"alternative","low",2.1930477744211
"943","WV","Prevention",197.76633,"baseline","high",1.43466861212338
"944","WV","Prevention",197.76633,"baseline","low",0.717334306061689
"945","WV","Rescue",197.76633,"alternative","high",2.15297026762866
"946","WV","Rescue",197.76633,"alternative","low",1.07648513381433
"947","WV","Rescue",197.76633,"baseline","high",1.27276192802472
"948","WV","Rescue",197.76633,"baseline","low",0.636380964012359
"949","WV","Animal Feed",197.76633,"alternative","high",0.769834885664868
"950","WV","Animal Feed",197.76633,"alternative","low",0.384917442832434
"951","WV","Animal Feed",197.76633,"baseline","high",0.769834885664868
"952","WV","Animal Feed",197.76633,"baseline","low",0.384917442832434
"953","WV","Recycling",197.76633,"alternative","high",16.2297673307381
"954","WV","Recycling",197.76633,"alternative","low",8.11488366536904
"955","WV","Recycling",197.76633,"baseline","high",14.0157105640058
"956","WV","Recycling",197.76633,"baseline","low",7.00785528200291
"957","WV","All",197.76633,"alternative","high",23.5386680328738
"958","WV","All",197.76633,"alternative","low",11.7693340164369
"959","WV","All",197.76633,"baseline","high",17.4929759898188
"960","WV","All",197.76633,"baseline","low",8.74648799490939
"961","WI","Prevention",537.960705,"alternative","high",0.633743232172322
"962","WI","Prevention",537.960705,"alternative","low",0.316871616086161
"963","WI","Prevention",537.960705,"baseline","high",0.217553228490082
"964","WI","Prevention",537.960705,"baseline","low",0.108776614245041
"965","WI","Rescue",537.960705,"alternative","high",3.16304743773587
"966","WI","Rescue",537.960705,"alternative","low",1.58152371886794
"967","WI","Rescue",537.960705,"baseline","high",1.59162381836144
"968","WI","Rescue",537.960705,"baseline","low",0.795811909180719
"969","WI","Animal Feed",537.960705,"alternative","high",4.85720217000087
"970","WI","Animal Feed",537.960705,"alternative","low",2.42860108500044
"971","WI","Animal Feed",537.960705,"baseline","high",4.85720217000087
"972","WI","Animal Feed",537.960705,"baseline","low",2.42860108500044
"973","WI","Recycling",537.960705,"alternative","high",31.1194575598766
"974","WI","Recycling",537.960705,"alternative","low",15.5597287799383
"975","WI","Recycling",537.960705,"baseline","high",29.2052798855447
"976","WI","Recycling",537.960705,"baseline","low",14.6026399427724
"977","WI","All",537.960705,"alternative","high",39.7734503997857
"978","WI","All",537.960705,"alternative","low",19.8867251998928
"979","WI","All",537.960705,"baseline","high",35.8716591023971
"980","WI","All",537.960705,"baseline","low",17.9358295511986
"981","WY","Prevention",200.487885,"alternative","high",4.7459781224359
"982","WY","Prevention",200.487885,"alternative","low",2.37298906121795
"983","WY","Prevention",200.487885,"baseline","high",1.52692909250246
"984","WY","Prevention",200.487885,"baseline","low",0.763464546251232
"985","WY","Rescue",200.487885,"alternative","high",0.910779789727405
"986","WY","Rescue",200.487885,"alternative","low",0.455389894863703
"987","WY","Rescue",200.487885,"baseline","high",0.606889550161957
"988","WY","Rescue",200.487885,"baseline","low",0.303444775080978
"989","WY","Animal Feed",200.487885,"alternative","high",0.618683963389509
"990","WY","Animal Feed",200.487885,"alternative","low",0.309341981694755
"991","WY","Animal Feed",200.487885,"baseline","high",0.618683963389509
"992","WY","Animal Feed",200.487885,"baseline","low",0.309341981694755
"993","WY","Recycling",200.487885,"alternative","high",17.4741312328069
"994","WY","Recycling",200.487885,"alternative","low",8.73706561640344
"995","WY","Recycling",200.487885,"baseline","high",14.9655355548177
"996","WY","Recycling",200.487885,"baseline","low",7.48276777740887
"997","WY","All",200.487885,"alternative","high",23.7495731083597
"998","WY","All",200.487885,"alternative","low",11.8747865541798
"999","WY","All",200.487885,"baseline","high",17.7180381608717
"1000","WY","All",200.487885,"baseline","low",8.85901908043583
